Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN vars programa2 MAIN LKEY vars programa3 RKEY END
Rule 2     programa -> BEGIN vars MAIN LKEY vars programa3 RKEY END
Rule 3     programa -> BEGIN programa2 MAIN LKEY vars programa3 RKEY END
Rule 4     programa -> BEGIN MAIN LKEY vars programa3 RKEY END
Rule 5     programa2 -> modulo
Rule 6     programa2 -> modulo programa2
Rule 7     programa3 -> bloque
Rule 8     programa3 -> bloque programa3
Rule 9     vars -> tipo vars1 SEMICOLON
Rule 10    vars -> tipo vars1 SEMICOLON vars
Rule 11    vars1 -> ID
Rule 12    vars1 -> ID COMMA vars1
Rule 13    tipo -> INT
Rule 14    tipo -> FLOAT
Rule 15    tipo -> STRING
Rule 16    tipo -> BOOL
Rule 17    bloque -> asignacion
Rule 18    bloque -> condicion
Rule 19    bloque -> lectura
Rule 20    bloque -> escritura
Rule 21    bloque -> loop
Rule 22    bloque -> funcion
Rule 23    asignacion -> ID EQUAL expresion SEMICOLON
Rule 24    asignacion -> ID EQUAL array SEMICOLON
Rule 25    asignacion -> ID EQUAL funcion SEMICOLON
Rule 26    asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
Rule 27    expresion -> exp
Rule 28    expresion -> exp relop exp expresion1
Rule 29    expresion1 -> relop exp
Rule 30    expresion1 -> empty
Rule 31    relop -> GT
Rule 32    relop -> LT
Rule 33    relop -> GTE
Rule 34    relop -> LTE
Rule 35    relop -> DOUBLEEQUAL
Rule 36    relop -> NE
Rule 37    relop -> AND
Rule 38    relop -> OR
Rule 39    exp -> termino
Rule 40    exp -> termino exp1
Rule 41    exp1 -> PLUS exp
Rule 42    exp1 -> MINUS exp
Rule 43    termino -> factor
Rule 44    termino -> factor termino1
Rule 45    termino1 -> MULT termino
Rule 46    termino1 -> DIV termino
Rule 47    factor -> LPAREN expresion RPAREN
Rule 48    factor -> PLUS var_cte
Rule 49    factor -> MINUS var_cte
Rule 50    factor -> var_cte
Rule 51    var_cte -> ID
Rule 52    var_cte -> CTE_I
Rule 53    var_cte -> CTE_F
Rule 54    var_cte -> CTE_S
Rule 55    var_cte -> TRUE
Rule 56    var_cte -> FALSE
Rule 57    condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY
Rule 58    condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
Rule 59    lectura -> INPUT LPAREN ID RPAREN SEMICOLON
Rule 60    escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON
Rule 61    array -> LCORCH array1 RCORCH
Rule 62    array1 -> exp
Rule 63    array1 -> exp COMMA array1
Rule 64    loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY
Rule 65    funcion -> ID LPAREN funcion1 RPAREN
Rule 66    funcion1 -> exp
Rule 67    funcion1 -> exp COMMA funcion1
Rule 68    modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3
Rule 69    modulo1 -> tipo ID
Rule 70    modulo1 -> tipo ID COMMA modulo1
Rule 71    modulo2 -> bloque
Rule 72    modulo2 -> bloque modulo2
Rule 73    modulo3 -> RETURN exp SEMICOLON RKEY
Rule 74    modulo3 -> RKEY
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BEGIN                : 1 2 3 4
BOOL                 : 16
COMMA                : 12 63 67 70
CTE_F                : 53
CTE_I                : 52
CTE_S                : 54
DIV                  : 46
DOUBLEEQUAL          : 35
ELSE                 : 58
END                  : 1 2 3 4
EQUAL                : 23 24 25 26
FALSE                : 56
FLOAT                : 14
FUNC                 : 68
GT                   : 31
GTE                  : 33
ID                   : 11 12 23 24 25 26 51 59 65 68 69 70
IF                   : 57 58
INPUT                : 59
INT                  : 13
LCORCH               : 26 61
LKEY                 : 1 2 3 4 57 58 58 64 68
LOOP                 : 64
LPAREN               : 47 57 58 59 60 64 65 68
LT                   : 32
LTE                  : 34
MAIN                 : 1 2 3 4
MINUS                : 42 49
MULT                 : 45
NE                   : 36
OR                   : 38
OUTPUT               : 60
PLUS                 : 41 48
RCORCH               : 26 61
RETURN               : 73
RKEY                 : 1 2 3 4 57 58 58 64 73 74
RPAREN               : 47 57 58 59 60 64 65 68
SEMICOLON            : 9 10 23 24 25 26 59 60 73
STRING               : 15
TRUE                 : 55
error                : 

Nonterminals, with rules where they appear

array                : 24
array1               : 61 63
asignacion           : 17
bloque               : 7 8 57 58 58 64 71 72
condicion            : 18
empty                : 30
escritura            : 20
exp                  : 26 27 28 28 29 41 42 60 62 63 66 67 73
exp1                 : 40
expresion            : 23 26 47 57 58 64
expresion1           : 28
factor               : 43 44
funcion              : 22 25
funcion1             : 65 67
lectura              : 19
loop                 : 21
modulo               : 5 6
modulo1              : 68 70
modulo2              : 68 72
modulo3              : 68
programa             : 0
programa2            : 1 3 6
programa3            : 1 2 3 4 8
relop                : 28 29
termino              : 39 40 45 46
termino1             : 44
tipo                 : 9 10 69 70
var_cte              : 48 49 50
